model_repo,created_at,downloads,likes,base_model,fetched_at,status
AI4Math/MathVista,,0,0,,2026-04-08T08:58:06Z,not_found
AudioProcessor/DacInterface,,0,0,,2026-04-08T08:58:06Z,not_found
Fallback/augmentation,,0,0,,2026-04-08T08:58:06Z,not_found
Flag/unflag,,0,0,,2026-04-08T11:44:51Z,not_found
FreedomIntelligence/alpaca-gpt4-korean,,0,0,,2026-04-08T08:58:06Z,not_found
HKUST-Audio/xcodec2,2025-01-07T06:07:24Z,30236,98,,2026-04-08T08:58:06Z,ok
HuggingFaceH4/Multilingual-Thinking,,0,0,,2026-04-08T08:58:06Z,not_found
HuggingFaceH4/ultrafeedback_binarized,,0,0,,2026-04-08T08:58:06Z,not_found
LLM360/TxT360-3efforts,,0,0,,2026-04-08T08:58:06Z,not_found
LiquidAI/LFM2-1.2B,2025-07-10T12:01:50Z,40858,352,,2026-04-08T08:58:28Z,ok
LiquidAI/LFM2-350M,2025-07-10T12:01:24Z,34190,246,,2026-04-08T08:58:28Z,ok
LiquidAI/LFM2-700M,2025-07-10T12:01:39Z,12417,110,,2026-04-08T08:58:28Z,ok
LiquidAI/LFM2.5-1.2B-Base,2026-01-05T16:27:32Z,27947,121,,2026-04-08T08:58:06Z,ok
LiquidAI/LFM2.5-1.2B-Instruct,2026-01-06T00:28:46Z,305212,554,LiquidAI/LFM2.5-1.2B-Base,2026-04-08T08:58:28Z,ok
LiquidAI/LFM2.5-VL-1.6B,2026-01-05T19:07:50Z,127310,266,LiquidAI/LFM2.5-1.2B-Base,2026-04-08T08:58:06Z,ok
MrDragonFox/Elise,,0,0,,2026-04-08T08:58:06Z,not_found
OuteAI/Llama-OuteTTS-1.0-1B,2025-04-06T14:22:37Z,2188,239,,2026-04-08T08:58:06Z,ok
Qwen/Qwen2-VL-2B,2024-09-05T07:14:45Z,3286,62,,2026-04-08T09:26:16Z,ok
Qwen/Qwen2-VL-2B-Instruct,2024-08-28T09:02:15Z,2206780,497,Qwen/Qwen2-VL-2B,2026-04-08T08:58:28Z,ok
Qwen/Qwen2-VL-72B,2024-12-04T09:33:57Z,367,80,,2026-04-08T09:26:16Z,ok
Qwen/Qwen2-VL-72B-Instruct,2024-09-17T04:25:34Z,34975,309,Qwen/Qwen2-VL-72B,2026-04-08T08:58:28Z,ok
Qwen/Qwen2-VL-7B,2024-09-05T07:15:10Z,25975,65,,2026-04-08T09:26:16Z,ok
Qwen/Qwen2-VL-7B-Instruct,2024-08-28T09:03:13Z,1216651,1270,Qwen/Qwen2-VL-7B,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-0.5B,2024-09-15T12:15:39Z,1654123,390,,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-1.5B,2024-09-15T12:16:50Z,936738,173,,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-1.5B-Instruct,2024-09-17T14:10:29Z,9880305,658,Qwen/Qwen2.5-1.5B,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-14B,2024-09-15T12:18:18Z,135289,146,,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-14B-Instruct,2024-09-16T11:56:10Z,1183311,330,Qwen/Qwen2.5-14B,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-32B,2024-09-15T12:18:33Z,251429,174,,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-3B,2024-09-15T12:17:03Z,489620,176,,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-3B-Instruct,2024-09-17T14:08:52Z,7846229,434,Qwen/Qwen2.5-3B,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-72B,2024-09-15T12:18:46Z,55192,96,,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-72B-Instruct,2024-09-16T11:56:31Z,682310,924,Qwen/Qwen2.5-72B,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-7B,2024-09-15T12:17:40Z,1061141,267,,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-7B-Instruct,2024-09-16T11:55:40Z,12930159,1189,Qwen/Qwen2.5-7B,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-Coder-0.5B,2024-11-08T10:47:59Z,36997,48,Qwen/Qwen2.5-0.5B,2026-04-08T09:26:16Z,ok
Qwen/Qwen2.5-Coder-0.5B-Instruct,2024-11-06T07:49:26Z,400759,66,Qwen/Qwen2.5-Coder-0.5B,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-Coder-1.5B,2024-09-18T09:41:38Z,386892,88,Qwen/Qwen2.5-1.5B,2026-04-08T09:26:16Z,ok
Qwen/Qwen2.5-Coder-1.5B-Instruct,2024-09-18T09:41:47Z,625705,112,Qwen/Qwen2.5-Coder-1.5B,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-Coder-14B,2024-11-08T10:48:15Z,23088,70,Qwen/Qwen2.5-14B,2026-04-08T09:26:16Z,ok
Qwen/Qwen2.5-Coder-14B-Instruct,2024-11-06T07:49:46Z,934131,145,Qwen/Qwen2.5-Coder-14B,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-Coder-32B,2024-11-08T10:48:23Z,41380,148,Qwen/Qwen2.5-32B,2026-04-08T09:26:16Z,ok
Qwen/Qwen2.5-Coder-32B-Instruct,2024-11-06T07:49:50Z,1047692,2000,Qwen/Qwen2.5-Coder-32B,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-Coder-3B,2024-11-08T10:48:10Z,43476,45,Qwen/Qwen2.5-3B,2026-04-08T09:26:16Z,ok
Qwen/Qwen2.5-Coder-3B-Instruct,2024-11-06T07:49:38Z,169668,96,Qwen/Qwen2.5-Coder-3B,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-Coder-7B,2024-09-16T11:57:24Z,100992,140,Qwen/Qwen2.5-7B,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-Coder-7B-Instruct,2024-09-17T13:38:49Z,2460981,679,Qwen/Qwen2.5-Coder-7B,2026-04-08T08:58:28Z,ok
Qwen/Qwen2.5-VL-7B-Instruct,2025-01-26T09:26:37Z,4351463,1486,,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-0.6B,2025-04-27T03:40:08Z,14721753,1177,Qwen/Qwen3-0.6B-Base,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-0.6B-Base,2025-04-28T05:09:54Z,292744,158,,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-1.7B,2025-04-27T03:41:05Z,8011319,439,Qwen/Qwen3-1.7B-Base,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-1.7B-Base,2025-04-28T05:05:55Z,357082,70,,2026-04-08T09:26:16Z,ok
Qwen/Qwen3-14B,2025-04-27T03:42:45Z,2759214,383,Qwen/Qwen3-14B-Base,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-14B-Base,2025-04-28T05:07:11Z,105284,51,,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-30B-A3B-Instruct-2507,2025-07-28T07:31:27Z,1215428,798,,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-32B,2025-04-27T03:52:59Z,3317577,678,,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-4B,2025-04-27T03:41:29Z,8280636,589,Qwen/Qwen3-4B-Base,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-4B-Base,2025-04-28T05:04:27Z,656820,84,,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-4B-Instruct-2507,2025-08-05T10:58:03Z,7353228,797,,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-4B-Thinking-2507,2025-08-05T11:02:27Z,1676918,575,,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-8B,2025-04-27T03:42:21Z,8937175,1030,Qwen/Qwen3-8B-Base,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-8B-Base,2025-04-28T05:03:58Z,1633305,95,,2026-04-08T09:26:16Z,ok
Qwen/Qwen3-VL-32B-Instruct,2025-10-19T12:30:41Z,1772776,194,,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-VL-32B-Thinking,2025-10-19T12:38:38Z,66240,87,,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-VL-8B-Instruct,2025-10-11T07:23:39Z,4336037,854,,2026-04-08T08:58:28Z,ok
Qwen/Qwen3-VL-8B-Thinking,2025-10-11T07:24:34Z,85584,200,,2026-04-08T08:58:28Z,ok
Qwen/Qwen3.5-0.8B,2026-02-28T23:57:01Z,2179817,479,Qwen/Qwen3.5-0.8B-Base,2026-04-08T08:58:28Z,ok
Qwen/Qwen3.5-0.8B-Base,2026-02-28T23:57:45Z,146402,63,,2026-04-08T09:26:16Z,ok
Qwen/Qwen3.5-27B,2026-02-24T09:41:56Z,3163040,886,,2026-04-08T08:58:28Z,ok
Qwen/Qwen3.5-2B,2026-02-28T23:56:16Z,1488921,239,Qwen/Qwen3.5-2B-Base,2026-04-08T08:58:28Z,ok
Qwen/Qwen3.5-2B-Base,2026-02-28T23:57:23Z,78852,64,,2026-04-08T09:26:16Z,ok
Qwen/Qwen3.5-35B-A3B,2026-02-24T09:39:25Z,3344183,1342,Qwen/Qwen3.5-35B-A3B-Base,2026-04-08T08:58:28Z,ok
Qwen/Qwen3.5-35B-A3B-Base,2026-02-24T09:42:42Z,47934,125,,2026-04-08T09:26:16Z,ok
Qwen/Qwen3.5-4B,2026-02-27T14:45:03Z,2782021,440,Qwen/Qwen3.5-4B-Base,2026-04-08T08:58:28Z,ok
Qwen/Qwen3.5-4B-Base,2026-02-27T13:20:09Z,88832,56,,2026-04-08T09:26:16Z,ok
Random/uncertain,,0,0,,2026-04-08T11:44:51Z,not_found
SparkAudio/Spark-TTS-0.5B,2025-02-27T05:01:46Z,789,730,,2026-04-08T08:58:28Z,ok
Thytu/ChessInstruct,,0,0,,2026-04-08T08:58:06Z,not_found
Whisper/AudioProcessor,,0,0,,2026-04-08T08:58:06Z,not_found
and/or,,0,0,,2026-04-08T08:58:06Z,not_found
answerdotai/ModernBERT-base,2024-12-11T11:38:06Z,7238545,1019,,2026-04-08T08:58:28Z,ok
baidu/ERNIE-4.5-0.3B-Paddle,2025-06-29T07:24:14Z,28,20,,2026-04-08T08:58:28Z,ok
baidu/ERNIE-4.5-21B-A3B-PT,2025-06-28T06:13:30Z,34914,169,,2026-04-08T08:58:28Z,ok
baidu/ERNIE-4.5-VL-28B-A3B-PT,2025-06-28T05:50:33Z,62275,96,,2026-04-08T08:58:28Z,ok
browser/OS,,0,0,,2026-04-08T08:58:06Z,not_found
canopylabs/orpheus-3b-0.1-ft,2025-03-17T04:17:34Z,29461,677,meta-llama/Llama-3.2-3B-Instruct,2026-04-08T08:58:06Z,ok
casing/punctuation,,0,0,,2026-04-08T08:58:06Z,not_found
chosen/rejected,,0,0,,2026-04-08T08:58:06Z,not_found
dair-ai/emotion,,0,0,,2026-04-08T08:58:06Z,not_found
deepseek-ai/DeepSeek-OCR,2025-10-17T06:22:05Z,2170590,3202,,2026-04-08T08:58:28Z,ok
deepseek-ai/DeepSeek-OCR-2,2026-01-27T02:56:54Z,1250376,895,,2026-04-08T08:58:28Z,ok
deepseek-ai/DeepSeek-R1-0528-Qwen3-8B,2025-05-29T11:07:47Z,180553,1045,,2026-04-08T08:58:28Z,ok
electroglyph/technical,,0,0,,2026-04-08T08:58:06Z,not_found
failed/completed,,0,0,,2026-04-08T11:44:51Z,not_found
gemma_output/model.pte,,0,0,,2026-04-08T08:58:06Z,not_found
google/functiongemma-270m-it,2025-10-08T17:33:31Z,31603,960,,2026-04-08T08:58:28Z,ok
google/gemma-2-2b,2024-07-16T08:07:29Z,475407,636,,2026-04-08T08:58:28Z,ok
google/gemma-2-9b,2024-06-24T08:10:30Z,68791,695,,2026-04-08T08:58:28Z,ok
google/gemma-3-12b,,0,0,,2026-04-08T10:17:42Z,not_found
google/gemma-3-12b-it,2025-03-01T19:11:34Z,2603868,703,google/gemma-3-12b-pt,2026-04-08T08:58:28Z,ok
google/gemma-3-12b-pt,2025-03-01T19:11:17Z,21277,89,google/gemma-3-12b,2026-04-08T09:26:16Z,ok
google/gemma-3-1b-it,2025-03-10T12:09:00Z,1063807,906,google/gemma-3-1b-pt,2026-04-08T08:58:28Z,ok
google/gemma-3-1b-pt,2025-02-20T21:21:06Z,71511,189,,2026-04-08T09:26:16Z,ok
google/gemma-3-270m,2025-08-05T18:50:31Z,77106,1011,,2026-04-08T09:26:16Z,ok
google/gemma-3-270m-it,2025-07-30T18:06:27Z,123872,572,google/gemma-3-270m,2026-04-08T08:58:28Z,ok
google/gemma-3-27b-it,2025-03-01T19:10:19Z,845494,1946,google/gemma-3-27b-pt,2026-04-08T08:58:28Z,ok
google/gemma-3-27b-pt,2025-03-01T19:10:03Z,17557,124,,2026-04-08T09:26:16Z,ok
google/gemma-3-4b-it,2025-02-20T21:20:07Z,1595509,1292,google/gemma-3-4b-pt,2026-04-08T08:58:28Z,ok
google/gemma-3-4b-pt,2025-02-20T21:19:40Z,158619,154,,2026-04-08T08:58:28Z,ok
google/gemma-3n-E2B,2025-06-12T17:43:51Z,3421,92,google/gemma-3n-E4B,2026-04-08T08:58:28Z,ok
google/gemma-3n-E2B-it,2025-06-12T17:44:07Z,255705,293,google/gemma-3n-E4B-it,2026-04-08T08:58:28Z,ok
google/gemma-3n-E4B,2025-06-03T18:16:53Z,3571,137,,2026-04-08T08:58:28Z,ok
google/gemma-3n-E4B-it,2025-06-03T18:17:07Z,44320,896,google/gemma-3n-E4B,2026-04-08T08:58:28Z,ok
google/gemma-4-26B-A4B,2026-03-12T00:38:03Z,31544,188,,2026-04-08T08:58:28Z,ok
google/gemma-4-26B-A4B-it,2026-03-11T21:25:57Z,835825,519,,2026-04-08T08:58:28Z,ok
google/gemma-4-31B,2026-03-12T00:38:28Z,80022,251,,2026-04-08T08:58:28Z,ok
google/gemma-4-31B-it,2026-03-11T18:22:36Z,1106883,1385,,2026-04-08T08:58:28Z,ok
google/gemma-4-E2B,2026-03-02T19:59:14Z,38256,156,,2026-04-08T08:58:28Z,ok
google/gemma-4-E2B-it,2026-03-02T19:58:09Z,411499,340,,2026-04-08T08:58:28Z,ok
google/gemma-4-E4B,2026-03-02T19:57:53Z,31763,133,,2026-04-08T08:58:28Z,ok
google/gemma-4-E4B-it,2026-03-02T19:57:40Z,622963,488,,2026-04-08T08:58:28Z,ok
google/mobile-actions,,0,0,,2026-04-08T08:58:06Z,not_found
hezarai/parsynth-ocr-200k,,0,0,,2026-04-08T08:58:06Z,not_found
hf_username/gpt_oss_lora,,0,0,,2026-04-08T08:58:06Z,not_found
hubertsiuzdak/snac_24khz,2024-03-05T14:34:40Z,758133,61,,2026-04-08T08:58:06Z,ok
ibm-granite/granite-4.0-350m,2025-10-07T20:25:05Z,41697,60,ibm-granite/granite-4.0-350m-base,2026-04-08T08:58:28Z,ok
ibm-granite/granite-4.0-350m-base,2025-10-07T20:25:24Z,9189,26,,2026-04-08T09:26:16Z,ok
ibm-granite/granite-4.0-h-micro,2025-09-16T19:46:14Z,48011,142,,2026-04-08T08:58:28Z,ok
ibm-granite/granite-4.0-h-micro-base,2025-09-16T19:54:40Z,2544,35,,2026-04-08T08:58:28Z,ok
ibm-granite/granite-4.0-h-small,2025-09-16T19:50:49Z,196931,307,,2026-04-08T08:58:28Z,ok
ibm-granite/granite-4.0-h-small-base,2025-09-16T19:55:23Z,2091,47,,2026-04-08T08:58:28Z,ok
ibm-granite/granite-4.0-h-tiny,2025-09-16T19:51:16Z,79055,198,,2026-04-08T08:58:28Z,ok
ibm-granite/granite-4.0-h-tiny-base,2025-09-16T19:55:02Z,2835,34,,2026-04-08T08:58:28Z,ok
ibm-granite/granite-4.0-micro,2025-09-16T19:47:09Z,118164,267,,2026-04-08T08:58:28Z,ok
ibm-granite/granite-4.0-micro-base,2025-09-16T19:55:44Z,157982,40,,2026-04-08T08:58:28Z,ok
imdatta0/tiny_qwen3_moe_2.8B_0.7B,2026-01-15T11:48:48Z,212,2,,2026-04-08T08:58:06Z,ok
initial/base,,0,0,,2026-04-08T08:58:06Z,not_found
kadirnar/Emilia-DE-B000000,,0,0,,2026-04-08T08:58:06Z,not_found
llava-hf/llava-1.5-7b-hf,2023-12-05T09:31:24Z,2836744,354,,2026-04-08T08:58:28Z,ok
llava-hf/llava-v1.6-mistral-7b-hf,2024-02-20T08:01:48Z,541018,305,,2026-04-08T08:58:28Z,ok
max_seq_length/2,,0,0,,2026-04-08T08:58:06Z,not_found
meta-llama/Llama-3-70B-Instruct,,0,0,,2026-04-08T08:58:28Z,not_found
meta-llama/Llama-3-8B-Instruct,,0,0,,2026-04-08T08:58:28Z,not_found
meta-llama/Llama-3.1-70B,2024-07-14T22:23:12Z,102934,409,,2026-04-08T09:26:16Z,ok
meta-llama/Llama-3.1-8B,2024-07-14T22:20:15Z,1384723,2140,,2026-04-08T08:58:28Z,ok
meta-llama/Llama-3.1-8B-Instruct,2024-07-18T08:56:00Z,8712721,5669,meta-llama/Meta-Llama-3.1-8B,2026-04-08T08:58:28Z,ok
meta-llama/Llama-3.2-11B-Vision,2024-09-18T16:46:21Z,13514,585,,2026-04-08T08:58:28Z,ok
meta-llama/Llama-3.2-11B-Vision-Instruct,2024-09-18T16:47:28Z,204425,1583,,2026-04-08T08:58:28Z,ok
meta-llama/Llama-3.2-1B,2024-09-18T15:03:14Z,1337441,2353,,2026-04-08T08:58:28Z,ok
meta-llama/Llama-3.2-1B-Instruct,2024-09-18T15:12:47Z,4193034,1356,,2026-04-08T08:58:28Z,ok
meta-llama/Llama-3.2-3B,2024-09-18T15:23:48Z,1311228,734,,2026-04-08T08:58:28Z,ok
meta-llama/Llama-3.2-3B-Instruct,2024-09-18T15:19:20Z,5884443,2085,,2026-04-08T08:58:06Z,ok
meta-llama/Llama-3.2-90B-Vision,2024-09-19T11:32:34Z,2603,133,,2026-04-08T08:58:28Z,ok
meta-llama/Llama-3.2-90B-Vision-Instruct,2024-09-19T16:03:11Z,9946,354,,2026-04-08T08:58:28Z,ok
meta-llama/Llama-3.3-70B-Instruct,2024-11-26T16:08:47Z,419088,2691,meta-llama/Llama-3.1-70B,2026-04-08T08:58:28Z,ok
meta-llama/Meta-Llama-3-8B,2024-04-17T09:35:16Z,3141330,6505,,2026-04-08T08:58:28Z,ok
meta-llama/Meta-Llama-3.1-8B,2024-07-14T22:20:15Z,1384723,2140,,2026-04-08T09:26:16Z,ok
microsoft/Phi-3.5-mini-instruct,2024-08-16T20:48:26Z,636200,970,,2026-04-08T08:58:28Z,ok
microsoft/Phi-4-mini-instruct,2025-02-19T01:00:58Z,928781,710,,2026-04-08T08:58:28Z,ok
microsoft/phi-4,2024-12-11T11:47:29Z,649746,2224,,2026-04-08T08:58:28Z,ok
